old_university_id,old_name,old_name_ar,old_acronym,old_country,old_city,old_campus_name,old_campus_type,old_latitude,old_longitude,canonical_university_id,canonical_name,canonical_name_ar,canonical_acronym,country,creates_campus,campus_name,campus_type,city,locality,latitude,longitude,location_source,location_source_type,confidence,review_status,notes
1,American University of Beirut,,AUB,,,Main Campus,Main,33.89996000,35.48228000,1,American University of Beirut,,AUB,Lebanon,TRUE,Main Campus,Main,Beirut,Ras Beirut,33.89996000,35.48228000,https://www.aub.edu.lb/facilities/ehsrm/Documents/AUB%20Sustainability%20Indicators%202023-2024.pdf,OFFICIAL_WEB,HIGH,APPROVED,
2,American University of Beirut,,AUB,,,Medical Center,Medical,33.89484000,35.47920000,1,American University of Beirut,,AUB,Lebanon,TRUE,Medical Center,Medical,Beirut,Hamra,33.89484000,35.47920000,https://aub.edu.lb/AboutUs/Documents/Facts-and-Figures-2026.pdf,OFFICIAL_WEB,HIGH,APPROVED,Official AUB evidence places AUBMC adjacent to the Beirut main campus; Hamra locality is retained from repository research.
3,American University of Beirut,,AUB,,,AREC,Research,33.82000000,35.90000000,1,American University of Beirut,,AUB,Lebanon,TRUE,AREC,Research,Haush Sneid,,33.82000000,35.90000000,https://www.aub.edu.lb/fafs/arec/aboutarec/Pages/LocationandFacilities.aspx,OFFICIAL_WEB,HIGH,APPROVED,Official page identifies Haush-Sneid in the Beqaa Valley; Beqaa is not stored as the city.
4,American University of Beirut,,AUB,,,Marine Research,Research,34.25000000,35.66667000,1,American University of Beirut,,AUB,Lebanon,TRUE,Marine Research,Research,Batroun,,34.25000000,35.66667000,https://www.aub.edu.lb/fafs/Documents/AnnualReports/Annual%20Report%202003-2004.pdf,OFFICIAL_WEB,HIGH,APPROVED,"Official AUB annual-report material identifies Marine Science and Oceanography in Batroun, Lebanon; the legacy coordinates are retained."
5,Lebanese American University,,LAU,,,Beirut Campus,Main,33.89304000,35.47788000,5,Lebanese American University,,LAU,Lebanon,TRUE,Beirut Campus,Main,Beirut,Hamra,33.89304000,35.47788000,https://www.lau.edu.lb/about/locations/beirut.php,OFFICIAL_WEB,HIGH,APPROVED,
6,Lebanese American University,,LAU,,,Byblos Campus,Main,34.11995000,35.64900000,5,Lebanese American University,,LAU,Lebanon,TRUE,Byblos Campus,Main,Jbeil,,34.11995000,35.64900000,https://www.lau.edu.lb/about/locations/byblos.php,OFFICIAL_WEB,HIGH,APPROVED,
7,Université Saint-Joseph,,USJ,,,Campus des Sciences Médicales,Medical,33.89111000,35.50833000,75,Université Saint-Joseph de Beyrouth,,USJ,Lebanon,TRUE,Campus des Sciences Médicales,Medical,Beirut,,33.89111000,35.50833000,https://usj.edu.lb/fr/csm,OFFICIAL_WEB,HIGH,APPROVED,
8,Université Saint-Joseph,,USJ,,,Campus des Sciences Humaines,Humanities,33.88333000,35.51667000,75,Université Saint-Joseph de Beyrouth,,USJ,Lebanon,TRUE,Campus des Sciences Humaines,Humanities,Beirut,,33.88333000,35.51667000,https://usj.edu.lb/universite/campus.php?lang=2,OFFICIAL_WEB,HIGH,APPROVED,
9,Université Saint-Joseph,,USJ,,,Campus de l'Innovation,Innovation,33.90000000,35.50000000,75,Université Saint-Joseph de Beyrouth,,USJ,Lebanon,TRUE,Campus de l'Innovation et du Sport,Innovation,Beirut,,33.90000000,35.50000000,https://usj.edu.lb/universite/campus.php?lang=2,OFFICIAL_WEB,HIGH,APPROVED,
10,Université Saint-Joseph,,USJ,,,Campus des Sciences et Tech,Sciences,33.88333000,35.53333000,75,Université Saint-Joseph de Beyrouth,,USJ,Lebanon,TRUE,Campus des Sciences et Technologies,Sciences,Beirut,Mar Roukoz,33.88333000,35.53333000,https://usj.edu.lb/universite/campus.php?lang=2,OFFICIAL_WEB,HIGH,APPROVED,Official source also identifies Mkallès; only Mar Roukoz is retained as locality.
11,Lebanese University,,UL,,,Hadath Campus,Main,33.82927000,35.52027000,11,Lebanese University,,UL,Lebanon,TRUE,Hadath Campus,Main,Hadath,,33.82927000,35.52027000,UnisCoordinateTable.md row 11,REPOSITORY_RESEARCH,MEDIUM,APPROVED,
12,Lebanese University,,UL,,,Beirut Campus,Downtown,33.87500000,35.50972000,11,Lebanese University,,UL,Lebanon,TRUE,Beirut Campus,Downtown,Beirut,,33.87500000,35.50972000,UnisCoordinateTable.md row 12,REPOSITORY_RESEARCH,MEDIUM,APPROVED,
13,Lebanese University,,UL,,,Fanar Campus,Sciences,33.87917000,35.54028000,11,Lebanese University,,UL,Lebanon,TRUE,Fanar Campus,Sciences,Fanar,,33.87917000,35.54028000,UnisCoordinateTable.md row 13,REPOSITORY_RESEARCH,MEDIUM,APPROVED,
14,Lebanese University,,UL,,,Tripoli Campus,North,34.44028000,35.84306000,11,Lebanese University,,UL,Lebanon,TRUE,Tripoli Campus,North,Tripoli,,34.44028000,35.84306000,UnisCoordinateTable.md row 14,REPOSITORY_RESEARCH,MEDIUM,APPROVED,
15,Lebanese University,,UL,,,Saida Campus,South,33.56111000,35.37778000,11,Lebanese University,,UL,Lebanon,TRUE,Saida Campus,South,Saida,,33.56111000,35.37778000,UnisCoordinateTable.md row 15,REPOSITORY_RESEARCH,MEDIUM,APPROVED,
16,Lebanese University,,UL,,,Zahle Campus,Beqaa,33.83333000,35.90000000,11,Lebanese University,,UL,Lebanon,TRUE,Zahle Campus,Beqaa,Zahle,,33.83333000,35.90000000,UnisCoordinateTable.md row 16,REPOSITORY_RESEARCH,MEDIUM,APPROVED,
17,Notre Dame University,,NDU,,,Zouk Mosbeh Campus,Main,33.95176000,35.61375000,76,Notre Dame University-Louaize,,NDU,Lebanon,TRUE,Main Campus,Main,Zouk Mosbeh,,33.95176000,35.61375000,https://www.ndu.edu.lb/our-campuses/main-campus,OFFICIAL_WEB,HIGH,APPROVED,
18,Notre Dame University,,NDU,,,Metn Campus,Branch,33.90000000,35.60000000,76,Notre Dame University-Louaize,,NDU,Lebanon,FALSE,,,,,,,https://www.ndu.edu.lb/our-campuses/shouf-campus,OFFICIAL_WEB,HIGH,DO_NOT_MIGRATE,"Current official NDU campuses are Zouk Mosbeh, Barsa/Koura, and Deir El Qamar. No current Metn Campus was confirmed."
19,Notre Dame University,,NDU,,,Shouf Campus,Branch,33.70000000,35.55000000,76,Notre Dame University-Louaize,,NDU,Lebanon,TRUE,Shouf Campus,Branch,Deir El Qamar,,,,https://www.ndu.edu.lb/our-campuses/shouf-campus,OFFICIAL_WEB,HIGH,APPROVED,Target coordinates intentionally blank because the repository coordinate was not independently verified.
20,Holy Spirit University of Kaslik,,USEK,,,Kaslik Campus,Main,33.98286000,35.61873000,20,Holy Spirit University of Kaslik,,USEK,Lebanon,TRUE,Kaslik Campus,Main,Kaslik,,33.98286000,35.61873000,UnisCoordinateTable.md row 20,REPOSITORY_RESEARCH,MEDIUM,APPROVED,
21,Holy Spirit University of Kaslik,,USEK,,,Chekka Campus,Agriculture,34.31667000,35.73333000,20,Holy Spirit University of Kaslik,,USEK,Lebanon,TRUE,Chekka Campus,Agriculture,Chekka,,34.31667000,35.73333000,UnisCoordinateTable.md row 21,REPOSITORY_RESEARCH,MEDIUM,APPROVED,
22,University of Balamand,,UOB,,,Kelhat Campus,Main,34.36611000,35.78222000,22,University of Balamand,,UOB,Lebanon,TRUE,Al-Kurah Campus,Main,Kelhat,,34.36611000,35.78222000,Docs/research/uob/program_inventory_report.md,REPOSITORY_RESEARCH,MEDIUM,APPROVED,Repository research based on the official graduate catalogue uses Al-Kurah Campus; Kelhat is retained as city.
23,University of Balamand,,UOB,,,Tripoli Campus,Medical,34.44167000,35.84167000,22,University of Balamand,,UOB,Lebanon,FALSE,,,,,,,Docs/research/uob/program_inventory_report.md,REPOSITORY_RESEARCH,MEDIUM,DO_NOT_MIGRATE,"Repository official-catalogue research identifies Al-Kurah, Dekouaneh, and Souk El Gharb-Aley, not a Tripoli medical campus."
24,Beirut Arab University,,BAU,,,Beirut Campus,Main,33.87192000,35.49599000,24,Beirut Arab University,,BAU,Lebanon,TRUE,Beirut Campus,Main,Beirut,Tariq El Jdideh,33.87192000,35.49599000,UnisCoordinateTable.md row 24,REPOSITORY_RESEARCH,MEDIUM,APPROVED,
25,Beirut Arab University,,BAU,,,Debbieh Campus,Branch,33.50000000,35.41667000,24,Beirut Arab University,,BAU,Lebanon,TRUE,Debbieh Campus,Branch,Debbieh,,33.50000000,35.41667000,UnisCoordinateTable.md row 25,REPOSITORY_RESEARCH,MEDIUM,APPROVED,
26,Beirut Arab University,,BAU,,,Tripoli Campus,Branch,34.43750000,35.83500000,24,Beirut Arab University,,BAU,Lebanon,TRUE,Tripoli Campus,Branch,Tripoli,,34.43750000,35.83500000,UnisCoordinateTable.md row 26,REPOSITORY_RESEARCH,MEDIUM,APPROVED,
27,Lebanese International University,,LIU,,,Khiara Campus,Main,33.84220000,35.83940000,27,Lebanese International University,,LIU,Lebanon,TRUE,Khiara Campus,Main,Khiara,,33.84220000,35.83940000,UnisCoordinateTable.md row 27,REPOSITORY_RESEARCH,MEDIUM,APPROVED,
